AÑO,ÁREA GEOGRÁFICA,Primera Infancia H,Niñez H,Adolescencia H,Adultez H,Vejez H ,Primera Infancia M,Niñez M,Adolescencia M,Adultez M,Vejez M
1950,Cabecera,422718,353735,485182,1062698,109397,513180,401590,525715,1159767,157551
1950,Centros Poblados y Rural Disperso,971126,783861,965805,1928082,282776,806900,608689,681509,1169998,180664
1950,Total,1393844,1137596,1450987,2990780,392173,1320080,1010279,1207224,2329765,338215
1951,Cabecera,444015,371521,504655,1112794,114100,539278,422434,544970,1212791,161582
1951,Centros Poblados y Rural Disperso,982899,793339,967846,1945728,283710,826304,623962,688453,1192201,180365
1951,Total,1426914,1164860,1472501,3058522,397810,1365582,1046396,1233423,2404992,341947
1952,Cabecera,455759,381431,512830,1139442,116549,552056,433700,552138,1241807,162690
1952,Centros Poblados y Rural Disperso,1006752,812786,981354,1987972,288680,859473,650918,708881,1240254,184320
1952,Total,1462511,1194217,1494184,3127414,405229,1411529,1084618,1261019,2482061,347010
1953,Cabecera,473137,396059,526327,1177969,120766,571256,450405,565713,1283132,166035
1953,Centros Poblados y Rural Disperso,1027169,829436,989937,2019668,293522,886854,674102,724709,1277851,187380
1953,Total,1500306,1225495,1516264,3197637,414288,1458110,1124507,1290422,2560983,353415
1954,Cabecera,492136,411794,541215,1218791,125634,591566,468448,581323,1326716,170240
1954,Centros Poblados y Rural Disperso,1048237,846073,998941,2049901,299179,913600,697474,741457,1314298,190940
1954,Total,1540373,1257867,1540156,3268692,424813,1505166,1165922,1322780,2641014,361180
1955,Cabecera,512953,428716,558068,1261913,131151,613306,487671,599861,1372374,175347
1955,Centros Poblados y Rural Disperso,1069806,862461,1008892,2077874,305501,939747,720425,759795,1348800,194953
1955,Total,1582759,1291177,1566960,3339787,436652,1553053,1208096,1359656,2721174,370300
1956,Cabecera,535796,446943,577318,1307509,137360,636698,508290,621809,1420217,181378
1956,Centros Poblados y Rural Disperso,1091690,878375,1019973,2103029,312343,965122,742850,779736,1380783,199350
1956,Total,1627486,1325318,1597291,3410538,449703,1601820,1251140,1401545,2801000,380728
1957,Cabecera,561571,465973,598991,1356156,144296,661395,531062,647271,1470789,188381
1957,Centros Poblados y Rural Disperso,1114976,892374,1031640,2125361,319576,988683,765402,800873,1410112,204045
1957,Total,1676547,1358347,1630631,3481517,463872,1650078,1296464,1448144,2880901,392426
1958,Cabecera,589381,487056,623718,1407895,151995,688303,555507,676030,1524966,196399
1958,Centros Poblados y Rural Disperso,1137146,906416,1044221,2144025,327043,1011173,786850,822393,1436900,208965
1958,Total,1726527,1393472,1667939,3551920,479038,1699476,1342357,1498423,2961866,405364
1959,Cabecera,619438,510301,651576,1463380,160494,717519,581916,708145,1583389,205498
1959,Centros Poblados y Rural Disperso,1157924,920126,1057139,2159137,334568,1032134,807100,843762,1460999,214023
1959,Total,1777362,1430427,1708715,3622517,495062,1749653,1389016,1551907,3044388,419521
1960,Cabecera,651848,535968,682585,1523289,169822,749148,610436,743854,1646666,215721
1960,Centros Poblados y Rural Disperso,1176819,933385,1069756,2170757,341974,1051133,825858,864671,1482232,219115
1960,Total,1828667,1469353,1752341,3694046,511796,1800281,1436294,1608525,3128898,434836
1961,Cabecera,686519,564286,716817,1588205,180021,783058,641406,783078,1715468,227109
1961,Centros Poblados y Rural Disperso,1193084,946025,1081546,2178858,349103,1067488,843127,884486,1500519,224119
1961,Total,1879603,1510311,1798363,3767063,529124,1850546,1484533,1667564,3215987,451228
1962,Cabecera,723211,595470,754391,1658568,191115,818903,675075,825896,1790386,239647
1962,Centros Poblados y Rural Disperso,1205863,957893,1092157,2183397,355791,1080373,858814,902807,1515844,228898
1962,Total,1929074,1553363,1846548,3841965,546906,1899276,1533889,1728703,3306230,468545
1963,Cabecera,761662,630647,794225,1735023,203106,856318,711035,872907,1872022,253287
1963,Centros Poblados y Rural Disperso,1214538,970244,1099626,2184703,361885,1089150,872121,919994,1528292,233297
1963,Total,1976200,1600891,1893851,3919726,564991,1945468,1583156,1792901,3400314,486584
1964,Cabecera,801455,668573,837620,1817914,215906,894796,749968,923262,1961097,267769
1964,Centros Poblados y Rural Disperso,1218533,980807,1105814,2183047,367134,1093289,883728,934834,1538291,237033
1964,Total,2019988,1649380,1943434,4000961,583040,1988085,1633696,1858096,3499388,504802
1965,Cabecera,841841,709242,884486,1907247,229571,933538,791638,977070,2057494,283194
1965,Centros Poblados y Rural Disperso,1217144,989496,1110522,2178489,371608,1092266,893350,947450,1545788,240209
1965,Total,2058985,1698738,1995008,4085736,601179,2025804,1684988,1924520,3603282,523403
1966,Cabecera,882006,752382,934837,2002708,244246,971684,835666,1034282,2161289,299320
1966,Centros Poblados y Rural Disperso,1209978,996068,1113895,2171051,375552,1085884,900798,958019,1551230,242693
1966,Total,2091984,1748450,2048732,4173759,619798,2057568,1736464,1992301,3712519,542013
1967,Cabecera,921112,797525,988597,2104147,259732,1008374,881478,1094795,2272142,316070
1967,Centros Poblados y Rural Disperso,1197045,1000286,1116131,2161404,378771,1074308,905928,966850,1555013,244540
1967,Total,2118157,1797811,2104728,4265551,638503,2082682,1787406,2061645,3827155,560610
1968,Cabecera,958415,843927,1045532,2211923,275254,1042762,928218,1158431,2390421,332515
1968,Centros Poblados y Rural Disperso,1178800,1001864,1117472,2151147,380470,1057994,908565,974370,1558309,245301
1968,Total,2137215,1845791,2163004,4363070,655724,2100756,1836783,2132801,3948730,577816
1969,Cabecera,992423,891429,1105399,2324873,291327,1073898,975023,1224704,2514717,349564
1969,Centros Poblados y Rural Disperso,1155046,1001465,1118287,2140216,381613,1037468,908789,980926,1561212,245821
1969,Total,2147469,1892894,2223686,4465089,672940,2111366,1883812,2205630,4075929,595385
1970,Cabecera,1023067,938501,1167722,2442139,308013,1101215,1020723,1293156,2643855,367377
1970,Centros Poblados y Rural Disperso,1127373,998314,1118799,2129207,382534,1013723,906593,986985,1564269,246442
1970,Total,2150440,1936815,2286521,4571346,690547,2114938,1927316,2280141,4208124,613819
1971,Cabecera,1050110,983928,1231968,2562902,325226,1124496,1064052,1363069,2776833,386023
1971,Centros Poblados y Rural Disperso,1097022,992245,1119281,2118834,383382,987967,902020,992911,1568219,247364
